0.23510565,0.07102834,0.12608589,0.113986224,-0.074290015,-0.021325005,0.2826544,0.02732659,0.1852221,-0.020062758,0.042166077,-0.12159871,0.041723467,-0.011523445,0.12115644,-0.037656505
-0.21011795,-0.24053791,0.03975964,-0.25664082,-0.07878882,-0.16611671,-0.27529666,0.009875691,0.1299675,-0.2528714,0.13306496,-0.05166149,-0.10298413,0.083899565,0.06248794,-0.024854595
-0.12642694,0.04923539,-0.016024033,0.03393853,0.063148156,0.1416492,0.28959277,-0.47752738,-0.11033649,0.12603074,0.17765626,-0.40012953,0.08309884,-0.34258357,-0.45748368,0.09505272
-0.1325902,0.11580471,-0.084582545,-0.004554224,0.13737814,-0.17031553,0.024412248,-0.3311769,0.11318415,-0.2031759,-0.26283282,-0.054553296,0.077780135,0.0032717232,-0.21694264,0.14029902
-0.33130178,-0.35084426,0.24664076,0.39667416,0.19515665,0.33624923,0.1417345,0.19604976,-0.060373783,0.12681729,-0.35794735,-0.08913684,0.20158288,0.10479739,0.30165482,0.09346617
0.38566896,-0.30313745,0.009770796,0.26981542,0.4240608,0.09508266,-0.015920583,0.4663279,-0.58759594,0.20571092,-0.90881175,-0.14246058,-1.0764927,0.0096060075,-0.12965134,-0.14607722
-0.061755985,0.061211832,-0.15717444,0.13169089,-0.12621732,-0.41743797,0.12608509,-0.08902259,0.11156283,0.0445653,0.08229419,0.029538037,-0.26964578,-0.13143831,0.27561456,0.28355175
-0.13794899,0.05296021,-0.114968725,-0.18357727,-0.11142199,-0.05014688,0.034253426,0.03640294,0.19253634,0.07376184,0.06120905,-0.07413107,-0.10056787,-0.008056473,-0.29989427,-0.067917004
-0.10568293,-0.03304878,0.0745971,0.048710432,0.015897125,-0.056976464,-0.04135131,-0.0564652,-0.01792564,0.04078751,0.018970152,-0.022310995,0.1997982,0.16098094,0.018095795,-0.048170622
-0.16618119,-0.33343792,0.2495453,0.08506823,-0.087962754,0.18963502,-0.04725984,0.33096474,-0.38204575,0.23503254,0.034137584,-0.15414649,0.11374706,-0.04855768,-0.047407903,-0.27280238
0.28677836,-0.07207678,0.12365412,0.17362493,0.093355246,0.19731282,0.050093915,-0.041406266,-0.14064926,0.08679534,0.16775724,-0.096798986,0.18462242,0.12885837,-0.13035107,0.17958787
0.05268038,-0.069370106,0.058889635,0.04363779,0.18317966,0.07035483,0.10805669,-0.04923781,-0.15846899,0.088292524,0.05500204,-0.16972144,0.27970535,0.039630614,-0.368959,0.14326683
-0.089765705,0.13504598,-0.08015599,0.19223027,0.06571048,0.1373491,0.24838114,0.009521908,-0.17475174,0.021654636,-0.0008994844,0.052381963,-0.14804906,0.15389127,0.06821128,-0.06421547
-0.07874229,-0.92541873,-0.20149978,0.19826491,-0.012208696,0.23529899,0.12165077,-0.40073356,0.17568265,-0.19790491,-0.468073,0.062402517,-0.061413404,-0.5805146,0.07690177,-0.012660303
-0.041737895,-0.12153219,0.012039893,-0.066794336,-0.121578105,0.40312734,0.06321287,0.073569395,-0.17151006,0.009999681,0.226523,0.11834423,-0.0036873752,-0.13700266,-0.08042232,-0.4817907
0.03622996,-0.058900915,0.15506962,-0.26101097,0.12718502,0.09760122,-0.14310652,-0.10152571,-0.012792677,0.03409475,0.006904078,0.12343519,0.04035909,0.35652226,0.00847381,-0.10104765
0.1492059,0.09651639,0.053911954,0.18731634,-0.12818827,0.13662612,0.15682493,0.097630024,-0.062280077,-0.012935688,0.054636784,-0.2294703,0.061347526,-0.09436534,-0.18240395,0.28720516
-0.22877137,-0.28787202,6.50751e-05,0.31703523,0.0052686213,0.19118235,0.15522397,0.06329162,0.074798405,-0.1321664,-0.29782566,0.18676296,0.13441463,-0.046735067,0.2969753,-0.34643617
0.095372096,-0.2534641,0.62764204,0.07028623,0.061664123,0.07410197,-0.19727802,0.48157868,-0.19925489,0.14890015,0.32273826,-0.49495664,0.2672457,0.14902097,-0.08170374,-0.07392351
0.094082706,0.20510644,-0.14575404,0.019350337,-0.10800944,-0.0036240332,0.108551934,0.029995082,0.07371972,0.09634567,0.14600995,0.04754491,-0.04540805,0.11861647,-0.043495033,0.03579393
-0.10397488,-0.10092612,-0.09263696,-0.37235138,-0.016871331,-0.07868617,-0.087708265,0.025243202,-0.2683464,0.07621318,-0.31567046,0.34548905,-0.12458844,-0.103559755,-0.010828871,-0.012292222
-0.06103462,-0.50017494,-0.010232825,-0.32901484,0.117102504,0.023032546,-0.34950486,-0.23210682,0.14574872,0.26835135,-0.115522206,0.5424167,0.005278686,0.06312445,-0.15877703,0.020392638
-0.08573253,-0.08860952,-0.25252485,-0.031442292,-0.1734264,-0.018455327,-0.23100401,-0.05914754,-0.028309023,0.041819822,0.06269583,0.20579095,0.19204764,0.104025856,0.03909859,-0.110589996
0.023610748,0.2856614,-0.24832857,0.1680324,-0.09392559,-0.063936405,-0.020651862,0.05553837,0.041858412,-0.18819956,0.14500141,-0.3845017,0.11314788,0.07902553,-0.016851,0.14709729
0.10542211,0.0029156383,0.023440987,0.020999616,-0.03874242,0.17584525,0.18479535,-0.039770864,0.19521335,0.06280702,0.20889945,0.27450663,-0.18691728,0.026026074,0.078067385,-0.03925189
0.10493868,-0.12345717,0.09730928,0.07810142,0.18021215,-0.1290944,0.21522668,-0.1111535,-0.11588387,0.08557811,-0.065640494,0.13277903,0.13699861,-0.10720425,-1.0513712,0.051152438
-0.15152246,0.031423185,0.17571172,0.25961867,-0.0806795,-0.08279629,-0.34602845,0.128351,-0.017384062,-0.28512642,-0.2789373,0.4533317,-0.2678764,0.32384253,-0.020171775,-0.004702632
