0.10139113,-0.28659144,0.3309194,-0.13156502,0.55953383,0.013440197,0.18018514,-0.15351771
0.059205722,0.1578355,0.25318927,0.030459264,-0.5055812,0.0070841266,0.20542026,0.1867433
-0.03155843,0.20629597,0.0634053,0.0967576,-0.9217318,-0.088655286,-0.1017941,-0.07064469
-0.00071047014,-0.021220174,0.0805874,-0.1290512,-0.5635689,0.26601094,0.098782025,-0.09991521
-0.094201215,0.022590632,-0.071847744,0.18491483,-0.19693519,-0.09257592,0.2506985,0.12937121
0.04906088,0.038458496,0.09345134,0.029560523,-0.13438591,0.117814794,0.17486489,-0.21322188
0.09502797,-0.10499852,0.21727136,-0.029473605,-1.151987,0.13533641,-0.014849933,0.030565858
-0.035481982,-0.11815306,-0.09636971,-0.010396724,-0.40968287,-0.0755333,0.3791024,-0.09548863
-0.16103052,-0.16037732,0.002970553,0.5306305,0.26952362,-0.11655522,0.13885146,0.45690742
-0.016596878,0.20957127,0.1475705,-0.10984534,0.16578385,-0.22813147,-0.07175131,0.10270391
0.069416426,0.104779206,0.09178557,-0.13888858,-0.4086452,-0.062370904,-0.016653663,0.03256094
0.10759582,-0.005198415,0.025381215,0.082149,0.4473711,0.035732385,-0.26132202,0.11679115
-0.27614325,0.15851632,-0.12067593,0.23109165,0.20565659,0.021918155,0.038159903,-0.05493695
0.07320518,-0.14280318,-0.04444402,-0.05846758,-0.19820566,0.052661818,0.15553252,0.14603093
0.16416648,0.0068464144,0.16516668,-0.10784227,-0.7092476,-0.039558444,0.015011936,0.031921647
-0.048972752,0.1971848,-0.018657329,-0.1877357,-0.20713465,-0.26459995,-0.0954222,-0.025437443
-0.10408658,0.183371,0.30541953,-0.06641921,0.08384239,0.19406457,-0.05250153,-0.11934386
0.047159098,0.087812714,0.19673137,-0.090293616,-0.18788701,-0.31558368,-0.12056665,0.24143852
-0.04612169,-0.09234705,-0.1296598,0.13657351,-0.16051467,0.14378856,0.3066175,0.08899746
0.11195423,-0.15865774,0.16254437,-0.05995406,0.4668875,-0.23368445,0.14609273,0.06463062
-0.02461183,0.07742281,0.065926015,0.3916054,0.021744747,-0.0022345234,-0.08007773,-0.06340855
-0.1147556,0.021865526,0.1285571,-0.0427017,-0.106364295,-0.16152231,0.29669634,0.19725291
0.09091755,0.12058353,0.2354463,-0.1882393,0.22000888,0.18480317,0.059745908,-0.15321279
